Bike Model,Model Year,Location,Price (Rs),Finance_Available(Yes/No)
Bajaj Dominar 250,2023,"Thane, Maharashtra",165000,Yes
Honda Activa 3G,2015,"Musafirkhana, Amethi, Uttar Pradesh",35000,Yes
Bicycle Keysto,2022,"Bangalore, Karnataka",16000,No
Bajaj Pulsar 150 DTSi,2022,"Ottappalam, Palakkad, Kerala",85000,Yes
Suzuki V-Strom 250,2024,"Thane, Maharashtra",190000,Yes
Jawa Jawa BS6,2019,"Secunderabad, Hyderabad, Telangana",140000,Yes
TVS Apache RTR 200 4V,2016,"Bangalore, Karnataka",60000,Yes
Husqvarna Svartpilen 250 2020,2020,"Mumbai, Maharashtra",140000,Yes
Royal Enfield Himalayan BS VI,2021,"Hyderabad, Telangana",210000,Yes
Royal Enfield Himalayan 452,2024,"Gurgaon, Haryana",325000,Yes
Yamaha FZ-S FI V3,2021,"Surat, Gujarat",95000,Yes
Royal Enfield Classic 350,2017,"Rajouri Garden, West Delhi, Delhi",90000,Yes
KTM Duke 200 ABS,2023,"New Delhi, Delhi",170000,Yes
Hero Xtreme 160R,2025,"Chikodi, Belgaum, Karnataka",135000,Yes
Honda CB Hornet 160R,2017,"Jogeshwari, Mumbai, Maharashtra",47000,Yes
TVS XL 100 Heavy Duty i-TOUCHstart,2022,"Alandur, Chennai, Tamil Nadu",45000,Yes
Royal Enfield Meteor 350,2021,"Hyderabad, Telangana",195000,Yes
Yezdi Adventure Matte,2022,"Kuravilangad, Kottayam, Kerala",145000,Yes
Honda Rebel 500,2025,"Bangalore, Karnataka",635000,Yes
Hero Passion Pro 100 Million Edition,2021,"Jaipur, Rajasthan",51000,Yes
Harley Davidson X 440,2023,"Bari Brahmana, Jammu, Jammu Kashmir",230000,Yes
Royal Enfield Himalayan 450,2024,"Tirupur, Tamil Nadu",295000,Yes
Yamaha FZ25,2017,"Yelahanka, Bangalore, Karnataka",75000,Yes
Royal Enfield Classic 350 Redditch Red,2017,,,Yes
